height,hash,prev_hash,timestamp,prev_ts,delta_s,bitsQ,bits_real,profile,prev_profile,stab_scale,stab_k,stab_margin,stab_steps,nonce,extra_nonce,is_sub60,is_1s
6200,252b69f0061f3db0,487da2b0cf5ff05c,1777309725,1777309483,242,1081984,16.5098,H13,H12,2,9,115,9,75498,0,False,False
6201,21d50179bfee2a2e,252b69f0061f3db0,1777311600,1777309725,1875,1081984,16.5098,E7,H13,1,1,200,1,21121,0,False,False
6202,793f461498e82f6b,21d50179bfee2a2e,1777311601,1777311600,1,1081984,16.5098,H11,E7,2,8,115,8,7103851,9281,True,True
6203,6339301211efbefa,793f461498e82f6b,1777312035,1777311601,434,1081984,16.5098,H12,H11,2,8,115,9,6960256,13891,False,False
6204,2a8ce6f1bedadaa8,6339301211efbefa,1777312611,1777312035,576,1081984,16.5098,H12,H12,2,8,115,9,1678920,0,False,False
6205,2f11f2eb8fb1366e,2a8ce6f1bedadaa8,1777312890,1777312611,279,1081984,16.5098,H12,H12,2,8,115,9,1241021,22140,False,False
6206,9bff3443f4b7b3ad,2f11f2eb8fb1366e,1777314600,1777312890,1710,1081984,16.5098,E7,H12,1,1,200,1,95172,0,False,False
6207,e16e6361e9fcb013,9bff3443f4b7b3ad,1777314758,1777314600,158,1081984,16.5098,H11,E7,2,8,115,8,10395678,31962,False,False
6208,91a5bc3705858afa,e16e6361e9fcb013,1777315800,1777314758,1042,1081984,16.5098,E7,H11,1,1,200,1,5882,0,False,False
6209,2febb5bd754fbbe7,91a5bc3705858afa,1777316451,1777315800,651,1081984,16.5098,E7,E7,1,1,200,1,45884,0,False,False
6210,2210fcb57a152076,2febb5bd754fbbe7,1777316607,1777316451,156,1081984,16.5098,H11,E7,2,8,115,8,2171464,20547,False,False
6211,bdbb997151fa70ea,2210fcb57a152076,1777317600,1777316607,993,1081984,16.5098,E7,H11,1,1,200,1,58630,0,False,False
6212,cc5c4b6b50308764,bdbb997151fa70ea,1777317601,1777317600,1,1081984,16.5098,H11,E7,2,8,115,8,2373316,46620,True,True
6213,f0c293735d5d7adb,cc5c4b6b50308764,1777317648,1777317601,47,1081984,16.5098,H12,H11,2,8,115,9,2197822,49290,True,False
6214,291044e6f8e46a2a,f0c293735d5d7adb,1777318252,1777317648,604,1081984,16.5098,H12,H12,2,8,115,9,1405459,46460,False,False
6215,19ee2703f2abf88f,291044e6f8e46a2a,1777318856,1777318252,604,1081984,16.5098,H12,H12,2,8,115,9,3111065,322,False,False
6216,dc04faa656a4cdcf,19ee2703f2abf88f,1777320600,1777318856,1744,1081984,16.5098,E7,H12,1,1,200,1,39388,0,False,False
6217,c758cbea849aea52,dc04faa656a4cdcf,1777320601,1777320600,1,1081984,16.5098,H11,E7,2,8,115,8,2938654,56302,True,True
6218,91cbf3181f8493b4,c758cbea849aea52,1777321800,1777320601,1199,1081984,16.5098,E7,H11,1,1,200,1,66860,0,False,False
6219,8fb8f53570b85192,91cbf3181f8493b4,1777322172,1777321800,372,1081984,16.5098,H11,E7,2,8,115,8,4750631,25225,False,False
6220,a5ee49bdf49921a5,8fb8f53570b85192,1777323000,1777322172,828,1081984,16.5098,E7,H11,1,1,200,1,151376,0,False,False
6221,907168347e402531,a5ee49bdf49921a5,1777323072,1777323000,72,1081984,16.5098,H11,E7,2,8,115,8,2094219,56,False,False
6222,94f7fb35ab19a60f,907168347e402531,1777324200,1777323072,1128,1081984,16.5098,E7,H11,1,1,200,1,221110,0,False,False
6223,910050d891c60e38,94f7fb35ab19a60f,1777324201,1777324200,1,1081984,16.5098,H11,E7,2,8,115,8,368795,0,True,True
6224,cbd4bb2766fd74c4,910050d891c60e38,1777324354,1777324201,153,1081984,16.5098,H12,H11,2,8,115,9,5915890,27470,False,False
6225,47c811117b144bda,cbd4bb2766fd74c4,1777326000,1777324354,1646,1081984,16.5098,E7,H12,1,1,200,1,50621,0,False,False
6226,3c6f9b76b5708ef9,47c811117b144bda,1777326001,1777326000,1,1081984,16.5098,H11,E7,2,8,115,8,325482,3377,True,True
6227,b5cdd66b326b6597,3c6f9b76b5708ef9,1777326473,1777326001,472,1081984,16.5098,H12,H11,2,8,115,9,13801961,19088,False,False
6228,0c9edcf83e010f1d,b5cdd66b326b6597,1777327800,1777326473,1327,1081984,16.5098,E7,H12,1,1,200,1,69284,0,False,False
6229,a5dcd7c8795de297,0c9edcf83e010f1d,1777327801,1777327800,1,1081984,16.5098,H11,E7,2,8,115,8,7937516,48892,True,True
6230,615f3db41a794568,a5dcd7c8795de297,1777329000,1777327801,1199,1081984,16.5098,E7,H11,1,1,200,1,87305,0,False,False
6231,5f2dc599d757bc2a,615f3db41a794568,1777329641,1777329000,641,1081984,16.5098,E7,E7,1,1,200,1,3765,0,False,False
6232,b5831ab63b6b60af,5f2dc599d757bc2a,1777330269,1777329641,628,1081984,16.5098,E7,E7,1,1,200,1,985,0,False,False
