canonical_id,formula,source,source_id,band_gap
1da74a2b80d92c87,Ba4CaSn,jarvis,JVASP-64780,0.0
ac888a3872e9717c,LiMnPO4,jarvis,JVASP-52783,2.226
501fa7fa71c4c2aa,Nd3S2Br5,jarvis,JVASP-98494,2.895
b7f01ced37d7f198,Sc3RhC4,jarvis,JVASP-91794,0.0
e2e48e86dc16fff6,Ba4VMo,jarvis,JVASP-64130,0.0
45ce276781f64c3a,Ba4TiNb,jarvis,JVASP-64092,0.0
7b9f73be8e3c0deb,Ag2IO6,jarvis,JVASP-90228,0.0
b2018af76750d35c,Be2OsRu,jarvis,JVASP-64906,0.0
b669a2bdeed5aca8,TiCrAgS4,jarvis,JVASP-107735,0.0
0762a67193fa1219,Ba4LiHf,jarvis,JVASP-64377,0.0
a17393307d903dfc,Ba4NbHg,jarvis,JVASP-64721,0.0
8774f1fc9a971a2c,Sn3PO4F3,jarvis,JVASP-97853,2.376
3379e2c34a3fbd73,Ba4BiTe,jarvis,JVASP-64004,0.0
3b90676a08432ce4,LaAlH6,jarvis,JVASP-91520,2.583
3d445f8d0e8d1614,Li5Ti2Co3O10,jarvis,JVASP-48576,0.0
33942cb68c85ad31,Ba4TlZn,jarvis,JVASP-64862,0.0
ea9abe0ba8f7cedf,Xe,jarvis,JVASP-21210,6.149
860256d048f82401,Ba4LiRh,jarvis,JVASP-64046,0.0
5cb0ae65dc1029cb,LiMn5O3F5,jarvis,JVASP-48166,0.482
25410411a27a1eb5,KBi,jarvis,JVASP-98225,0.472
b45f0004baabac61,Tl2SnF6,jarvis,JVASP-3096,4.346
6d5e8b38d4015d15,CdAs2O6,jarvis,JVASP-86968,2.122
ad6d418823913b1e,Ba4YNb,jarvis,JVASP-64719,0.0
488ec8902f2e28f8,Ba4ZrTi,jarvis,JVASP-64185,0.0
17ef7f367b827db4,K4SrBe,jarvis,JVASP-65063,0.0
17538a66459945c9,La2PI2,jarvis,JVASP-85271,0.0
bd8c61e9adfc663d,BeReBi4,jarvis,JVASP-65101,0.0
0de28b4f6b58025d,Li2MnCuO4,jarvis,JVASP-43424,0.0
caec3b2e8f00e555,TbMnSi,jarvis,JVASP-14014,0.0
5ce11d869bc08bef,V4O3F9,jarvis,JVASP-42804,0.0
3cb51f5ea71a1a0e,Ba4CaRe,jarvis,JVASP-63912,0.0
a24d9c2f8d5c41d9,LiCuS,jarvis,JVASP-43079,0.967
818faa89e2ddb8e5,Ba14Na14LiN6,jarvis,JVASP-97915,0.0
975a644ae166939e,Ba4TaZn,jarvis,JVASP-64045,0.0
cc63ba88f051778f,Tb2SeO2,jarvis,JVASP-50107,2.347
170169f3e9debdc7,UNiSn,jarvis,JVASP-53301,0.0
080f27d7962126a7,Ba4MnW,jarvis,JVASP-64090,0.0
d3024910878c6e4c,NaLi5N2,jarvis,JVASP-86845,0.683
7f34403d5661e58f,Rb2PdI6,jarvis,JVASP-97378,0.924
5b0db5d1b9c1b2c9,Zr2Bi2O7,jarvis,JVASP-50396,2.949
f26522c78d4d1d62,LiMn7O12,jarvis,JVASP-48232,0.0
e1954ba241e7dbbb,KBaZn,jarvis,JVASP-64129,0.0
9d725ed2f3e26856,Ba4CeMn3O12,jarvis,JVASP-98550,1.517
1fb5728f33df8b97,Sm2ZnS4,jarvis,JVASP-53435,1.4
91f5378141a274c8,NiSnF6,jarvis,JVASP-22617,0.0
6915c5023ca0edd5,SrV4Bi6O20,jarvis,JVASP-98088,2.644
f3ace8197cb9d86f,AlInO3,jarvis,JVASP-50935,2.464
c5b5df64e4cee093,BaSm2CoO5,jarvis,JVASP-87903,0.0
