canonical_id,formula,source,source_id,formation_energy
1da74a2b80d92c87,Ba4CaSn,jarvis,JVASP-64780,0.16814
ac888a3872e9717c,LiMnPO4,jarvis,JVASP-52783,-2.18809
501fa7fa71c4c2aa,Nd3S2Br5,jarvis,JVASP-98494,-2.09659
b7f01ced37d7f198,Sc3RhC4,jarvis,JVASP-91794,-0.59624
e2e48e86dc16fff6,Ba4VMo,jarvis,JVASP-64130,1.64033
45ce276781f64c3a,Ba4TiNb,jarvis,JVASP-64092,1.3415
7b9f73be8e3c0deb,Ag2IO6,jarvis,JVASP-90228,0.01013
b2018af76750d35c,Be2OsRu,jarvis,JVASP-64906,0.04847
b669a2bdeed5aca8,TiCrAgS4,jarvis,JVASP-107735,-0.90342
0762a67193fa1219,Ba4LiHf,jarvis,JVASP-64377,0.83413
a17393307d903dfc,Ba4NbHg,jarvis,JVASP-64721,0.89619
8774f1fc9a971a2c,Sn3PO4F3,jarvis,JVASP-97853,-1.94364
3379e2c34a3fbd73,Ba4BiTe,jarvis,JVASP-64004,-0.30102
3b90676a08432ce4,LaAlH6,jarvis,JVASP-91520,-0.4228
3d445f8d0e8d1614,Li5Ti2Co3O10,jarvis,JVASP-48576,-2.16451
33942cb68c85ad31,Ba4TlZn,jarvis,JVASP-64862,0.34567
ea9abe0ba8f7cedf,Xe,jarvis,JVASP-21210,9e-05
860256d048f82401,Ba4LiRh,jarvis,JVASP-64046,0.72948
5cb0ae65dc1029cb,LiMn5O3F5,jarvis,JVASP-48166,-2.01511
25410411a27a1eb5,KBi,jarvis,JVASP-98225,-0.4414
b45f0004baabac61,Tl2SnF6,jarvis,JVASP-3096,-2.35056
6d5e8b38d4015d15,CdAs2O6,jarvis,JVASP-86968,-1.32124
ad6d418823913b1e,Ba4YNb,jarvis,JVASP-64719,0.96642
488ec8902f2e28f8,Ba4ZrTi,jarvis,JVASP-64185,1.14031
17ef7f367b827db4,K4SrBe,jarvis,JVASP-65063,0.60385
17538a66459945c9,La2PI2,jarvis,JVASP-85271,-1.67055
bd8c61e9adfc663d,BeReBi4,jarvis,JVASP-65101,1.58807
0de28b4f6b58025d,Li2MnCuO4,jarvis,JVASP-43424,-1.70054
caec3b2e8f00e555,TbMnSi,jarvis,JVASP-14014,-0.45468
5ce11d869bc08bef,V4O3F9,jarvis,JVASP-42804,-2.89723
3cb51f5ea71a1a0e,Ba4CaRe,jarvis,JVASP-63912,1.18903
a24d9c2f8d5c41d9,LiCuS,jarvis,JVASP-43079,-0.77246
818faa89e2ddb8e5,Ba14Na14LiN6,jarvis,JVASP-97915,-0.34176
975a644ae166939e,Ba4TaZn,jarvis,JVASP-64045,1.09945
cc63ba88f051778f,Tb2SeO2,jarvis,JVASP-50107,-3.31305
